Frame,Link,Parent,X_Position,Y_Position,Z_Position,X_Rotation,Y_Rotation,Z_Rotation,Y_Velocity,X_Velocity,Z_Velocity
48,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
48,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
48,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.7787591815,0,0,0,0
48,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
48,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
49,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
49,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
49,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
49,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
49,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-1.038516521,0,-0.3368854523,0,0
49,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
49,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
49,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
49,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-1.030733347,0,0,0,0
49,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
49,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
49,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
49,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.7787591815,0,0,0,0
49,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
49,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
50,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
50,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
50,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
50,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
50,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-1.043666244,0,-0.1235933304,0,0
50,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
50,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
50,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
50,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-1.030733347,0,0,0,0
50,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
50,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
50,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
50,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.7787591815,0,0,0,0
50,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
50,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
51,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
51,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
51,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
51,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
51,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-1.039108157,0,0.1093940735,0,0
51,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
51,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
51,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
51,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-1.025934458,0,0.1151733398,0,0
51,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
51,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
51,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
51,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.7604449987,0,0.4395403862,0,0
51,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
51,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
52,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
52,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
52,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
52,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
52,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-1.026155829,0,0.3108558655,0,0
52,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
52,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
52,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
52,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-1.012414336,0,0.3244829178,0,0
52,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
52,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
52,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
52,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.7107350826,0,1.193037987,0,0
52,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
52,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
53,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
53,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
53,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
53,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
53,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-1.005891323,0,0.4863481522,0,0
53,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
53,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
53,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
53,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.9914876223,0,0.5022411346,0,0
53,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
53,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
53,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
53,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.6374784112,0,1.758160114,0,0
53,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
53,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
54,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
54,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
54,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
54,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
54,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.9793972373,0,0.6358580589,0,0
54,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
54,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
54,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
54,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.9644690752,0,0.6484451294,0,0
54,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
54,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
54,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
54,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.5485238433,0,2.13490963,0,0
54,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
54,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
55,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
55,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
55,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
55,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
55,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.9477558136,0,0.7593941689,0,0
55,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
55,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
55,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
55,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.9326735735,0,0.763092041,0,0
55,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
55,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
55,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
55,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.4517203569,0,2.323283672,0,0
55,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
55,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
56,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
56,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
56,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
56,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
56,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.9120494127,0,0.8569536209,0,0
56,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
56,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
56,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
56,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.8974156976,0,0.8461890221,0,0
56,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
56,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
56,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
56,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.3549168706,0,2.323283672,0,0
56,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
56,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
57,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
57,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
57,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
57,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
57,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.873360455,0,0.9285349846,0,0
57,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
57,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
57,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
57,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.8600103259,0,0.89772892,0,0
57,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
57,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
57,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
57,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.2659623623,0,2.134908199,0,0
57,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
57,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
58,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
58,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
58,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
58,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
58,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.8327713013,0,0.9741396904,0,0
58,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
58,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
58,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
58,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.8217720389,0,0.9177188873,0,0
58,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
58,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
58,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
58,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1927055717,0,1.758162975,0,0
58,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
58,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
59,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
59,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
59,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
59,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
59,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.7913643122,0,0.9937677383,0,0
59,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
59,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
59,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
59,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.7840157151,0,0.9061517715,0,0
59,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
59,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
59,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
59,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1429957747,0,1.193035126,0,0
59,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
59,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
60,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
60,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
60,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
60,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
60,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.7502217889,0,0.9874205589,0,0
60,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
60,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
60,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
60,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.7480560541,0,0.8630318642,0,0
60,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
60,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
60,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
60,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0.4395414591,0,0
60,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
60,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
61,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
61,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
61,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
61,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
61,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.7102575898,0,0.9591407776,0,0
61,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
61,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
61,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
61,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.7149035335,0,0.7956604958,0,0
61,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
61,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
61,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
61,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
61,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
61,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
62,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
62,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
62,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
62,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
62,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.6717118025,0,0.925098896,0,0
62,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
62,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
62,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
62,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.6843516827,0,0.7332444191,0,0
62,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
62,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
62,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
62,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
62,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
62,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
63,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
63,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
63,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
63,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
63,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.634655416,0,0.8893532753,0,0
63,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
63,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
63,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
63,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.6558898091,0,0.6830849648,0,0
63,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
63,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
63,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
63,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
63,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
63,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
64,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
64,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
64,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
64,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
64,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.5991600156,0,0.8518896103,0,0
64,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
