Frame,Link,Parent,X_Position,Y_Position,Z_Position,X_Rotation,Y_Rotation,Z_Rotation,Y_Velocity,X_Velocity,Z_Velocity
64,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
64,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
64,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.6290072203,0,0.6451821327,0,0
64,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
64,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
64,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
64,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
64,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
64,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
65,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
65,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
65,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
65,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
65,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.5652968287,0,0.8127164841,0,0
65,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
65,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
65,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
65,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.6031932235,0,0.619535923,0,0
65,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
65,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
65,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
65,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
65,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
65,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
66,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
66,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
66,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
66,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
66,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.5331371427,0,0.7718324661,0,0
66,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
66,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
66,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
66,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.5779371262,0,0.6061463356,0,0
66,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
66,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
66,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
66,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
66,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
66,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
67,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
67,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
67,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
67,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
67,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.5027524829,0,0.7292318344,0,0
67,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
67,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
67,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
67,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.5527281761,0,0.605014801,0,0
67,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
67,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
67,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
67,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
67,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
67,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
68,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
68,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
68,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
68,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
68,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.4742140472,0,0.6849224567,0,0
68,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
68,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
68,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
68,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.5270557404,0,0.6161384583,0,0
68,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
68,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
68,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
68,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
68,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
68,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
69,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
69,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
69,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
69,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
69,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.4475932121,0,0.6389000416,0,0
69,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
69,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
69,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
69,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.5004089475,0,0.6395230293,0,0
69,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
69,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
69,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
69,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
69,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
69,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
70,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
70,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
70,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
70,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
70,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.4229612947,0,0.5911660194,0,0
70,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
70,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
70,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
70,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.4722773433,0,0.6751585007,0,0
70,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
70,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
70,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
70,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
70,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
70,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
71,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
71,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
71,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
71,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
71,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.4003093541,0,0.543646574,0,0
71,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
71,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
71,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
71,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.442307502,0,0.7192761898,0,0
71,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
71,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
71,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
71,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
71,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
71,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
72,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
72,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
72,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
72,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
72,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.3793075681,0,0.5040428638,0,0
72,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
72,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
72,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
72,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.4107758403,0,0.756759882,0,0
72,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
72,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
72,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
72,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
72,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
72,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
73,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
73,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
73,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
73,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
73,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.3595457077,0,0.4742846489,0,0
73,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
73,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
73,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
73,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.3781164289,0,0.7838258743,0,0
73,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
73,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
73,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
73,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
73,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
73,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
74,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
74,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
74,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
74,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
74,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.3406135738,0,0.4543712139,0,0
74,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
74,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
74,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
74,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.3447631001,0,0.8004798889,0,0
74,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
74,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
74,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
74,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
74,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
74,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
75,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
75,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
75,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
75,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
75,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.3221010864,0,0.4442996979,0,0
75,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
75,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
75,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
75,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.311149776,0,0.80671978,0,0
75,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
75,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
75,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
75,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
75,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
75,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
76,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
76,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
76,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
76,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
76,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.3035980463,0,0.4440729618,0,0
76,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
76,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
76,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
76,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.277710408,0,0.8025448322,0,0
76,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
76,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
76,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
76,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
76,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
76,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
77,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
77,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
77,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
77,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
77,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.2846942842,0,0.4536902905,0,0
77,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
77,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
77,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
77,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.2448788881,0,0.7879564762,0,0
77,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
77,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
77,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
77,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
77,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
77,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
78,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
78,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
78,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
78,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
78,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.2649796307,0,0.4731516838,0,0
78,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
78,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
78,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
78,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.2130891234,0,0.7629543543,0,0
78,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
78,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
78,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
78,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
78,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
78,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
79,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
79,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
79,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
79,LinkN1-Axis,LinkN1,-1.55E-09,4.27E-08,0.3600671887,0,0,0,0,0,0
79,LinkN2,LinkN1,-1.55E-09,-7.72E-05,0.3600672483,0,-0.2440439761,0,0.5024557114,0,0
79,LinkN2-Axis,LinkN2,-1.55E-09,9.60E-09,0.5645002127,0,0,0,0,0,0
79,LinkN3,LinkN2,-1.55E-09,9.60E-09,0.5645001531,0,0,0,0,0,0
79,LinkN3_Axis,LinkN3,-2.22E-16,0.0005000001984,0.780092299,0,0,0,0,0,0
79,LinkN4,LinkN3,-8.56E-17,-0.0002424090198,0.7800923586,0,-0.1827750802,0,0.7275370359,0,0
79,LinkN4_Axis,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
79,LinkN5,LinkN4,-8.56E-17,1.83E-08,0.9975202084,0,0,0,0,0,0
79,LinkN5_Axis,LinkN5,-8.56E-17,-0.06264996529,1.17999959,0,0,0,0,0,0
79,LinkN6,LinkN5,-4.44E-17,-0.06264998019,1.180000067,0,-0.1246815473,0,0,0,0
79,LinkN6.002,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,0,0,0,0
79,LinkN7,LinkN6,-8.56E-17,1.83E-08,1.260900617,0,0,1.397126913,0,0,0
80,LinkN0,Robot KUKA LBR Iiwa14,0,0,0,0,0,0,0,0,0
80,LinkN0-Axis,LinkN0,-3.49E-08,0,0.1575000286,0,0,0,0,0,0
80,LinkN1,LinkN0,-3.49E-08,0,0.1575000435,0,0,0,0,0,0
