Frame,qpos_LinkN0,qvel_LinkN0,qpos_LinkN1,qvel_LinkN1,qpos_LinkN2,qvel_LinkN2,qpos_LinkN3,qvel_LinkN3,qpos_LinkN4,qvel_LinkN4,qpos_LinkN5,qvel_LinkN5,qpos_LinkN6,qvel_LinkN6,qpos_LinkN7,qvel_LinkN7
241,-0.0,0.0,-0.0,0.0,-1.0244535207748413,-0.0886116027832031,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
242,-0.0,0.0,-0.0,0.0,-1.0278745889663696,-0.0821056365966796,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
243,-0.0,0.0,-0.0,0.0,-1.0310077667236328,-0.0751962661743164,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
244,-0.0,0.0,-0.0,0.0,-1.0338358879089355,-0.0678749084472656,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
245,-0.0,0.0,-0.0,0.0,-1.0363421440124512,-0.060150146484375,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
246,-0.0,0.0,-0.0,0.0,-1.0385092496871948,-0.0520105361938476,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
247,-0.0,0.0,-0.0,0.0,-1.0403203964233398,-0.0434675216674804,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
248,-0.0,0.0,-0.0,0.0,-1.0417587757110596,-0.0345211029052734,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
249,-0.0,0.0,-0.0,0.0,-1.0428071022033691,-0.0251598358154296,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
250,-0.0,0.0,-0.0,0.0,-1.0434486865997314,-0.0153980255126953,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
251,-0.0,0.0,-0.0,0.0,-1.0436662435531616,-0.0052213668823242,-0.0,0.0,-1.030733346939087,0.0,-0.0,0.0,-0.7787591814994812,0.0,1.3971269130706787,0.0
252,-0.0,0.0,-0.0,0.0,-1.0434781312942505,0.0045146942138671,-0.0,0.0,-1.0305343866348269,0.004775047302246,-0.0,0.0,-0.7779847979545593,0.018585205078125,1.3971269130706787,0.0
253,-0.0,0.0,-0.0,0.0,-1.042919635772705,0.0134038925170898,-0.0,0.0,-1.0299445390701294,0.0141563415527343,-0.0,0.0,-0.7757033705711365,0.0547542572021484,1.3971269130706787,0.0
254,-0.0,0.0,-0.0,0.0,-1.0419994592666626,0.0220842361450195,-0.0,0.0,-1.028974175453186,0.0232887268066406,-0.0,0.0,-0.7719777226448059,0.0894155502319336,1.3971269130706787,0.0
255,-0.0,0.0,-0.0,0.0,-1.0407260656356812,0.0305614471435546,-0.0,0.0,-1.0276340246200562,0.0321636199951171,-0.0,0.0,-0.7668706774711609,0.1225690841674804,1.3971269130706787,0.0
256,-0.0,0.0,-0.0,0.0,-1.039108157157898,0.0388298034667968,-0.0,0.0,-1.0259344577789309,0.0407896041870117,-0.0,0.0,-0.7604449987411499,0.1542162895202636,1.3971269130706787,0.0
257,-0.0,0.0,-0.0,0.0,-1.0371546745300293,0.0468835830688476,-0.0,0.0,-1.02388596534729,0.049163818359375,-0.0,0.0,-0.7527635097503662,0.1843557357788086,1.3971269130706787,0.0
258,-0.0,0.0,-0.0,0.0,-1.0348739624023438,0.0547370910644531,-0.0,0.0,-1.0214992761611938,0.0572805404663085,-0.0,0.0,-0.7438889741897583,0.2129888534545898,1.3971269130706787,0.0
259,-0.0,0.0,-0.0,0.0,-1.032274842262268,0.0623788833618164,-0.0,0.0,-1.018784761428833,0.0651483535766601,-0.0,0.0,-0.7338842153549194,0.2401142120361328,1.3971269130706787,0.0
260,-0.0,0.0,-0.0,0.0,-1.02936589717865,0.0698146820068359,-0.0,0.0,-1.015752911567688,0.0727643966674804,-0.0,0.0,-0.7228119373321533,0.2657346725463867,1.3971269130706787,0.0
261,-0.0,0.0,-0.0,0.0,-1.0261558294296265,0.0770416259765625,-0.0,0.0,-1.0124142169952393,0.0801286697387695,-0.0,0.0,-0.7107350826263428,0.2898445129394531,1.3971269130706787,0.0
262,-0.0,0.0,-0.0,0.0,-1.0226532220840454,0.0840625762939453,-0.0,0.0,-1.0087794065475464,0.0872354507446289,-0.0,0.0,-0.6977162957191467,0.3124508857727051,1.3971269130706787,0.0
263,-0.0,0.0,-0.0,0.0,-1.0188668966293335,0.0908718109130859,-0.0,0.0,-1.0048587322235107,0.0940961837768554,-0.0,0.0,-0.6838184595108032,0.3335480690002441,1.3971269130706787,0.0
264,-0.0,0.0,-0.0,0.0,-1.0148053169250488,0.097477912902832,-0.0,0.0,-1.000662922859192,0.1006994247436523,-0.0,0.0,-0.6691043376922607,0.3531389236450195,1.3971269130706787,0.0
265,-0.0,0.0,-0.0,0.0,-1.0104773044586182,0.1038722991943359,-0.0,0.0,-0.9962023496627808,0.1070537567138671,-0.0,0.0,-0.6536366939544678,0.3712234497070312,1.3971269130706787,0.0
266,-0.0,0.0,-0.0,0.0,-1.0058913230895996,0.1100635528564453,-0.0,0.0,-0.9914876222610474,0.1131534576416015,-0.0,0.0,-0.6374784111976624,0.3877987861633301,1.3971269130706787,0.0
267,-0.0,0.0,-0.0,0.0,-1.0010563135147097,0.1160402297973632,-0.0,0.0,-0.9865291714668274,0.1190028190612793,-0.0,0.0,-0.6206920742988586,0.402872085571289,1.3971269130706787,0.0
268,-0.0,0.0,-0.0,0.0,-0.9959806203842164,0.1218166351318359,-0.0,0.0,-0.9813376069068908,0.1245975494384765,-0.0,0.0,-0.603340744972229,0.4164319038391113,1.3971269130706787,0.0
269,-0.0,0.0,-0.0,0.0,-0.9906731843948364,0.1273784637451172,-0.0,0.0,-0.9759233593940736,0.1299419403076172,-0.0,0.0,-0.5854870676994324,0.4284882545471191,1.3971269130706787,0.0
270,-0.0,0.0,-0.0,0.0,-0.985142469406128,0.1327371597290039,-0.0,0.0,-0.9702970385551452,0.1350317001342773,-0.0,0.0,-0.5671938061714172,0.4390382766723633,1.3971269130706787,0.0
271,-0.0,0.0,-0.0,0.0,-0.9793972373008728,0.137885570526123,-0.0,0.0,-0.964469075202942,0.1398711204528808,-0.0,0.0,-0.5485237836837769,0.4480805397033691,1.3971269130706787,0.0
272,-0.0,0.0,-0.0,0.0,-0.9734461307525636,0.1428265571594238,-0.0,0.0,-0.9584501385688782,0.1444544792175293,-0.0,0.0,-0.5295398831367493,0.4556136131286621,1.3971269130706787,0.0
273,-0.0,0.0,-0.0,0.0,-0.9672977328300476,0.1475615501403808,-0.0,0.0,-0.9522505402565002,0.1487903594970703,-0.0,0.0,-0.5103047490119934,0.4616432189941406,1.3971269130706787,0.0
274,-0.0,0.0,-0.0,0.0,-0.9609607458114624,0.1520876884460449,-0.0,0.0,-0.945880889892578,0.1528716087341308,-0.0,0.0,-0.4908812940120697,0.4661629199981689,1.3971269130706787,0.0
275,-0.0,0.0,-0.0,0.0,-0.9544439315795898,0.1564035415649414,-0.0,0.0,-0.9393517374992372,0.1566996574401855,-0.0,0.0,-0.4713321924209595,0.4691784381866455,1.3971269130706787,0.0
276,-0.0,0.0,-0.0,0.0,-0.9477558135986328,0.1605148315429687,-0.0,0.0,-0.9326735734939576,0.1602759361267089,-0.0,0.0,-0.4517203569412231,0.4706840515136719,1.3971269130706787,0.0
277,-0.0,0.0,-0.0,0.0,-0.9409050941467284,0.1644172668457031,-0.0,0.0,-0.9258569478988647,0.1635990142822265,-0.0,0.0,-0.432108461856842,0.4706854820251465,1.3971269130706787,0.0
278,-0.0,0.0,-0.0,0.0,-0.9339004755020142,0.1681108474731445,-0.0,0.0,-0.9189122915267944,0.1666717529296875,-0.0,0.0,-0.412559449672699,0.4691762924194336,1.3971269130706787,0.0
279,-0.0,0.0,-0.0,0.0,-0.9267504811286926,0.1715998649597168,-0.0,0.0,-0.9118502140045166,0.1694898605346679,-0.0,0.0,-0.3931359052658081,0.4661650657653808,1.3971269130706787,0.0
280,-0.0,0.0,-0.0,0.0,-0.9194639325141908,0.1748771667480468,-0.0,0.0,-0.9046811461448668,0.1720576286315918,-0.0,0.0,-0.3739008605480194,0.4616410732269287,1.3971269130706787,0.0
281,-0.0,0.0,-0.0,0.0,-0.912049412727356,0.1779484748840332,-0.0,0.0,-0.8974156975746155,0.1743707656860351,-0.0,0.0,-0.3549168705940246,0.455615758895874,1.3971269130706787,0.0
282,-0.0,0.0,-0.0,0.0,-0.9045156240463256,0.1808109283447265,-0.0,0.0,-0.8900644183158875,0.1764307022094726,-0.0,0.0,-0.3362469673156738,0.4480776786804199,1.3971269130706787,0.0
283,-0.0,0.0,-0.0,0.0,-0.8968711495399475,0.1834673881530761,-0.0,0.0,-0.882637619972229,0.1782431602478027,-0.0,0.0,-0.3179536461830139,0.4390397071838379,1.3971269130706787,0.0
284,-0.0,0.0,-0.0,0.0,-0.8891246914863586,0.1859149932861328,-0.0,0.0,-0.8751460909843445,0.1797966957092285,-0.0,0.0,-0.3000999093055725,0.4284896850585937,1.3971269130706787,0.0
285,-0.0,0.0,-0.0,0.0,-0.8812848925590515,0.1881551742553711,-0.0,0.0,-0.8676000833511353,0.1811041831970214,-0.0,0.0,-0.2827486395835876,0.4164304733276367,1.3971269130706787,0.0
286,-0.0,0.0,-0.0,0.0,-0.8733605146408081,0.1901850700378418,-0.0,0.0,-0.8600103259086609,0.1821541786193847,-0.0,0.0,-0.2659623622894287,0.4028706550598144,1.3971269130706787,0.0
287,-0.0,0.0,-0.0,0.0,-0.8653600215911865,0.1920118331909179,-0.0,0.0,-0.8523871898651123,0.182955265045166,-0.0,0.0,-0.2498040199279785,0.3878002166748047,1.3971269130706787,0.0
288,-0.0,0.0,-0.0,0.0,-0.8572922348976135,0.1936268806457519,-0.0,0.0,-0.8447413444519043,0.1835002899169922,-0.0,0.0,-0.2343364357948303,0.3712220191955566,1.3971269130706787,0.0
289,-0.0,0.0,-0.0,0.0,-0.8491657376289368,0.1950359344482422,-0.0,0.0,-0.8370832204818726,0.1837949752807617,-0.0,0.0,-0.219622254371643,0.3531403541564941,1.3971269130706787,0.0
290,-0.0,0.0,-0.0,0.0,-0.8409892320632935,0.1962361335754394,-0.0,0.0,-0.8294232487678528,0.1838393211364746,-0.0,0.0,-0.2057244181632995,0.3335480690002441,1.3971269130706787,0.0
291,-0.0,0.0,-0.0,0.0,-0.8327713012695312,0.1972303390502929,-0.0,0.0,-0.821772038936615,0.183629035949707,-0.0,0.0,-0.1927055716514587,0.3124523162841797,1.3971269130706787,0.0
292,-0.0,0.0,-0.0,0.0,-0.8245206475257874,0.1980156898498535,-0.0,0.0,-0.8141402006149292,0.1831641197204589,-0.0,0.0,-0.1806287765502929,0.2898430824279785,1.3971269130706787,0.0
293,-0.0,0.0,-0.0,0.0,-0.8162460327148438,0.1985907554626464,-0.0,0.0,-0.8065381050109863,0.1824502944946289,-0.0,0.0,-0.169556438922882,0.2657361030578613,1.3971269130706787,0.0
294,-0.0,0.0,-0.0,0.0,-0.8079559206962585,0.1989626884460449,-0.0,0.0,-0.7989763021469116,0.1814832687377929,-0.0,0.0,-0.1595517992973327,0.2401113510131836,1.3971269130706787,0.0
295,-0.0,0.0,-0.0,0.0,-0.7996591925621033,0.1991214752197265,-0.0,0.0,-0.7914654016494751,0.1802616119384765,-0.0,0.0,-0.15067720413208,0.2129902839660644,1.3971269130706787,0.0
296,-0.0,0.0,-0.0,0.0,-0.791364312171936,0.1990771293640136,-0.0,0.0,-0.7840157151222229,0.1787924766540527,-0.0,0.0,-0.1429957747459411,0.1843543052673339,1.3971269130706787,0.0
297,-0.0,0.0,-0.0,0.0,-0.783079981803894,0.1988239288330078,-0.0,0.0,-0.7766380310058594,0.1770644187927246,-0.0,0.0,-0.1365700364112854,0.1542177200317382,1.3971269130706787,0.0
298,-0.0,0.0,-0.0,0.0,-0.7748149037361145,0.1983618736267089,-0.0,0.0,-0.7693426609039307,0.175088882446289,-0.0,0.0,-0.1314629912376403,0.1225690841674804,1.3971269130706787,0.0
299,-0.0,0.0,-0.0,0.0,-0.7665777206420898,0.1976923942565918,-0.0,0.0,-0.762140154838562,0.1728601455688476,-0.0,0.0,-0.127737283706665,0.0894169807434082,1.3971269130706787,0.0
300,-0.0,0.0,-0.0,0.0,-0.7583771347999573,0.1968140602111816,-0.0,0.0,-0.7550411820411682,0.1703753471374511,-0.0,0.0,-0.1254559755325317,0.0547513961791992,1.3971269130706787,0.0
301,-0.0,0.0,-0.0,0.0,-0.7502217888832092,0.1957283020019531,-0.0,0.0,-0.7480560541152954,0.1676430702209472,-0.0,0.0,-0.1246815472841262,0.0185862779617309,1.3971269130706787,0.0
302,-0.0,0.0,-0.0,0.0,-0.7421189546585083,0.1944680213928222,-0.0,0.0,-0.7411929965019226,0.1647133827209472,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
303,-0.0,0.0,-0.0,0.0,-0.7340705394744873,0.1931619644165039,-0.0,0.0,-0.7344502806663513,0.1618251800537109,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
304,-0.0,0.0,-0.0,0.0,-0.7260770797729492,0.191843032836914,-0.0,0.0,-0.7278238534927368,0.159034252166748,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
305,-0.0,0.0,-0.0,0.0,-0.7181392908096313,0.1905069351196289,-0.0,0.0,-0.7213096022605896,0.1563420295715332,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
306,-0.0,0.0,-0.0,0.0,-0.7102575898170471,0.1891608238220214,-0.0,0.0,-0.7149035334587097,0.1537456512451172,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
307,-0.0,0.0,-0.0,0.0,-0.7024328112602234,0.1877946853637695,-0.0,0.0,-0.7086014151573181,0.1512508392333984,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
308,-0.0,0.0,-0.0,0.0,-0.6946651339530945,0.1864242553710937,-0.0,0.0,-0.7023993134498596,0.1488504409790039,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
309,-0.0,0.0,-0.0,0.0,-0.6869553923606873,0.1850337982177734,-0.0,0.0,-0.6962930560112,0.146550178527832,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
310,-0.0,0.0,-0.0,0.0,-0.6793040633201599,0.1836318969726562,-0.0,0.0,-0.6902785301208496,0.1443486213684082,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
311,-0.0,0.0,-0.0,0.0,-0.671711802482605,0.1822142601013183,-0.0,0.0,-0.6843516826629639,0.1422443389892578,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
312,-0.0,0.0,-0.0,0.0,-0.6641790866851807,0.1807851791381836,-0.0,0.0,-0.6785084009170532,0.1402387619018554,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
313,-0.0,0.0,-0.0,0.0,-0.6567065119743347,0.1793417930603027,-0.0,0.0,-0.6727447509765625,0.1383275985717773,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
314,-0.0,0.0,-0.0,0.0,-0.6492947340011597,0.1778826713562011,-0.0,0.0,-0.6670565009117126,0.1365180015563964,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
315,-0.0,0.0,-0.0,0.0,-0.6419441103935242,0.1764149665832519,-0.0,0.0,-0.6614395380020142,0.1348071098327636,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
316,-0.0,0.0,-0.0,0.0,-0.6346554756164551,0.1749272346496582,-0.0,0.0,-0.6558898091316223,0.1331934928894043,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
317,-0.0,0.0,-0.0,0.0,-0.627429187297821,0.1734309196472168,-0.0,0.0,-0.6504033207893372,0.1316757202148437,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
318,-0.0,0.0,-0.0,0.0,-0.6202659606933594,0.17191743850708,-0.0,0.0,-0.6449759006500244,0.1302580833435058,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
319,-0.0,0.0,-0.0,0.0,-0.613166332244873,0.1703910827636718,-0.0,0.0,-0.6396034955978394,0.1289377212524414,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
320,-0.0,0.0,-0.0,0.0,-0.606130838394165,0.1688518524169922,-0.0,0.0,-0.6342819333076477,0.1277174949645996,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
321,-0.0,0.0,-0.0,0.0,-0.5991600751876831,0.1672983169555664,-0.0,0.0,-0.6290072798728943,0.126591682434082,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
322,-0.0,0.0,-0.0,0.0,-0.5922545790672302,0.1657319068908691,-0.0,0.0,-0.6237753033638,0.1255674362182617,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
323,-0.0,0.0,-0.0,0.0,-0.5854149460792542,0.1641511917114257,-0.0,0.0,-0.6185820698738098,0.1246376037597656,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
324,-0.0,0.0,-0.0,0.0,-0.5786417126655579,0.1625576019287109,-0.0,0.0,-0.6134233474731445,0.1238093376159668,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
325,-0.0,0.0,-0.0,0.0,-0.5719354748725891,0.16094970703125,-0.0,0.0,-0.6082951426506042,0.1230769157409668,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
326,-0.0,0.0,-0.0,0.0,-0.5652968883514404,0.1593260765075683,-0.0,0.0,-0.6031932830810547,0.1224446296691894,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
327,-0.0,0.0,-0.0,0.0,-0.55872642993927,0.1576910018920898,-0.0,0.0,-0.5981137156486511,0.1219096183776855,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
328,-0.0,0.0,-0.0,0.0,-0.5522246360778809,0.1560430526733398,-0.0,0.0,-0.5930525064468384,0.1214690208435058,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
329,-0.0,0.0,-0.0,0.0,-0.5457921028137207,0.1543807983398437,-0.0,0.0,-0.5880053639411926,0.121131420135498,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
330,-0.0,0.0,-0.0,0.0,-0.5394294857978821,0.1527028083801269,-0.0,0.0,-0.5829682946205139,0.120889663696289,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
331,-0.0,0.0,-0.0,0.0,-0.533137321472168,0.1510119438171386,-0.0,0.0,-0.5779371857643127,0.1207466125488281,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
332,-0.0,0.0,-0.0,0.0,-0.5269160270690918,0.1493110656738281,-0.0,0.0,-0.5729079246520996,0.1207022666931152,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
333,-0.0,0.0,-0.0,0.0,-0.5207663774490356,0.1475915908813476,-0.0,0.0,-0.5678765177726746,0.1207537651062011,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
334,-0.0,0.0,-0.0,0.0,-0.5146889090538025,0.1458592414855957,-0.0,0.0,-0.5628388524055481,0.1209039688110351,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
335,-0.0,0.0,-0.0,0.0,-0.5086840987205505,0.1441154479980468,-0.0,0.0,-0.5577907562255859,0.1211543083190918,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
336,-0.0,0.0,-0.0,0.0,-0.5027526021003723,0.1423559188842773,-0.0,0.0,-0.5527282953262329,0.1214990615844726,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
337,-0.0,0.0,-0.0,0.0,-0.496894896030426,0.1405849456787109,-0.0,0.0,-0.5476471185684204,0.1219482421875,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
338,-0.0,0.0,-0.0,0.0,-0.4911116361618042,0.1387982368469238,-0.0,0.0,-0.5425434708595276,0.1224875450134277,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
339,-0.0,0.0,-0.0,0.0,-0.4854033887386322,0.1369979381561279,-0.0,0.0,-0.5374130606651306,0.1231298446655273,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
340,-0.0,0.0,-0.0,0.0,-0.479770690202713,0.1351847648620605,-0.0,0.0,-0.5322518348693848,0.1238694190979003,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
341,-0.0,0.0,-0.0,0.0,-0.474214106798172,0.1333580017089843,-0.0,0.0,-0.5270557403564453,0.1247062683105468,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
342,-0.0,0.0,-0.0,0.0,-0.4687342345714569,0.1315169334411621,-0.0,0.0,-0.5218207240104675,0.1256403923034668,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
343,-0.0,0.0,-0.0,0.0,-0.4633316397666931,0.129662275314331,-0.0,0.0,-0.5165425539016724,0.1266760826110839,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
344,-0.0,0.0,-0.0,0.0,-0.4580069482326507,0.1277925968170166,-0.0,0.0,-0.5112172961235046,0.1278061866760254,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
345,-0.0,0.0,-0.0,0.0,-0.4527605772018432,0.1259129047393798,-0.0,0.0,-0.5058408379554749,0.1290349960327148,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
346,-0.0,0.0,-0.0,0.0,-0.4475932717323303,0.1240153312683105,-0.0,0.0,-0.5004090070724487,0.1303639411926269,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
347,-0.0,0.0,-0.0,0.0,-0.4425054788589477,0.1221070289611816,-0.0,0.0,-0.4949178397655487,0.1317880153656005,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
348,-0.0,0.0,-0.0,0.0,-0.4374977648258209,0.1201851367950439,-0.0,0.0,-0.4893631637096405,0.1333122253417968,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
349,-0.0,0.0,-0.0,0.0,-0.4325708448886871,0.1182460784912109,-0.0,0.0,-0.483740895986557,0.1349344253540039,-0.0,0.0,-0.1246815472841262,0.0,1.3971269130706787,0.0
